<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BFA130E9-8EF3-403C-8DA0-97C296BBF45A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47C3693E-4677-4DEB-ACA0-BA0E864A7B33</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0723F6B2-BE34-4BFD-B8A8-4A5875F6082A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B11A4B3E-0A0A-4F3D-9717-2ECF12C4B65E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7281A830-53D1-44F4-A3AF-C200807ABB71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>32D8DD59-3492-4F29-BE9A-CA7D33DD9E7A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98C7F190-41AF-4810-8FE2-3A4CB6E45B79</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05F23FCD-ADB0-4733-B791-3B7ACF999D79</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7EA57EBB-C794-4555-AFC8-2CF696EEED3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10D9AA70-4C3A-4C0A-AC42-1295EF3D68BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1FF9AFC-60AA-44E8-84BC-5477E8DD4AC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>276F005E-6F2F-4EC1-9102-D2D41B217921</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3642EFE2-7827-4C31-A591-FA07C435721A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F8A1E05B-5133-4504-9DA8-5CAC56A25EE1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>667985E1-797B-4E1E-8D77-34AD732DEB10</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53E04560-D96B-4EAB-8A2D-34BA96C66FB3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2B6503CF-1723-4656-8320-16CF287D03B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5DAC506-3023-4A68-8783-8EC37AD55EBD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DD4731F2-D354-4827-B622-08F53EEF24B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E97E59EF-2614-4AD5-B099-915168FA8923</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>70354DED-4D0A-4103-B178-F1E703710F5A</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
